Número do grupo        	Número do animal	Número de lactação	Dias em Lactação	Produção hoje na sessão 1	Produção hoje na sessão 2	Produção hoje na sessão 3	Horário de Ordenha Hoje para Sessão 1	Horário de Ordenha Hoje para Sessão 2	Horário de Ordenha Hoje para Sessão 3	Duração de hoje para a sessão 1 (mm:ss)	Duração de hoje para a sessão 2 (mm:ss)	Duração de hoje para a sessão 3 (mm:ss)	Produção primeiros 2 minutos Sessão 1 hoje	Produção primeiros 2 minutos Sessão 2 hoje	Fluxo 0-15 da sessão 1 hoje	Fluxo 0-15 da sessão 2 hoje	Fluxo 15-30 da sessão 1 hoje	Fluxo 15-30 da sessão 2 hoje	Fluxo 30-60 da sessão 1 hoje	Fluxo 30-60 da sessão 2 hoje	Fluxo 60-120 da sessão 1 hoje	Fluxo 60-120 da sessão 2 hoje	Média do fluxo de hoje para a sessão 1	Média do fluxo de hoje para a sessão 2	Fluxo 0-15 da sessão 3 hoje	Pico do Fluxo de Hoje para a Sessão 1	Fluxo 15-30 da sessão 3 hoje	Pico do Fluxo de Hoje para a Sessão 2	Fluxo 30-60 da sessão 3 hoje	Fluxo 60-120 da sessão 3 hoje	Fluxo na Remoção de Hoje para a Sessão 1	Média do fluxo de hoje para a sessão 3	Fluxo na Remoção de Hoje para a Sessão 2	Pico do Fluxo de Hoje para a Sessão 3	Fluxo na Remoção de Hoje para a Sessão 3	Produção primeiros 2 minutos Sessão 3 hoje
1                      	653             	2                 	153             	13,05                    	                         	                         	08:02                                	                                     	                                     	07:22                                  	                                       	                                       	4,15                                      	                                          	0,10                       	                           	0,90                        	                            	2,20                        	                            	2,80                         	                             	1,7                                   	                                      	                           	3,1                                  	                            	                                     	                            	                             	0,1                                     	                                      	                                        	                                     	                                        	                                          
1                      	2623            	1                 	119             	14,44                    	                         	                         	08:16                                	                                     	                                     	07:08                                  	                                       	                                       	3,88                                      	                                          	0,10                       	                           	0,60                        	                            	1,40                        	                            	3,00                         	                             	2,0                                   	                                      	                           	3,5                                  	                            	                                     	                            	                             	0,1                                     	                                      	                                        	                                     	                                        	                                          
1                      	2624            	2                 	137             	13,40                    	                         	                         	08:16                                	                                     	                                     	17:04                                  	                                       	                                       	1,70                                      	                                          	0,10                       	                           	0,10                        	                            	0,90                        	                            	1,20                         	                             	0,7                                   	                                      	                           	1,6                                  	                            	                                     	                            	                             	0,0                                     	                                      	                                        	                                     	                                        	                                          
1                      	2662            	2                 	166             	13,69                    	                         	                         	09:27                                	                                     	                                     	07:30                                  	                                       	                                       	4,60                                      	                                          	0,30                       	                           	1,90                        	                            	2,70                        	                            	2,70                         	                             	1,5                                   	                                      	                           	3,1                                  	                            	                                     	                            	                             	0,1                                     	                                      	                                        	                                     	                                        	                                          
1                      	3652            	2                 	118             	14,00                    	                         	                         	08:03                                	                                     	                                     	06:51                                  	                                       	                                       	3,93                                      	                                          	0,10                       	                           	0,20                        	                            	1,90                        	                            	2,90                         	                             	2,0                                   	                                      	                           	3,4                                  	                            	                                     	                            	                             	0,1                                     	                                      	                                        	                                     	                                        	                                          
1                      	4588            	0                 	                	                         	                         	                         	                                     	                                     	                                     	                                       	                                       	                                       	                                          	                                          	                           	                           	                            	                            	                            	                            	                             	                             	                                      	                                      	                           	                                     	                            	                                     	                            	                             	                                        	                                      	                                        	                                     	                                        	                                          
1                      	4549            	0                 	                	                         	                         	                         	                                     	                                     	                                     	                                       	                                       	                                       	                                          	                                          	                           	                           	                            	                            	                            	                            	                             	                             	                                      	                                      	                           	                                     	                            	                                     	                            	                             	                                        	                                      	                                        	                                     	                                        	                                          
1                      	4498            	1                 	113             	13,95                    	                         	                         	08:15                                	                                     	                                     	17:44                                  	                                       	                                       	1,03                                      	                                          	0,10                       	                           	0,00                        	                            	0,60                        	                            	0,70                         	                             	0,7                                   	                                      	                           	1,6                                  	                            	                                     	                            	                             	0,9                                     	                                      	                                        	                                     	                                        	                                          
1                      	4448            	1                 	178             	11,81                    	                         	                         	08:02                                	                                     	                                     	05:13                                  	                                       	                                       	1,98                                      	                                          	0,10                       	                           	0,20                        	                            	1,00                        	                            	1,40                         	                             	2,2                                   	                                      	                           	2,0                                  	                            	                                     	                            	                             	0,3                                     	                                      	                                        	                                     	                                        	                                          
1                      	4412            	2                 	116             	8,91                     	                         	                         	08:03                                	                                     	                                     	05:38                                  	                                       	                                       	3,40                                      	                                          	0,20                       	                           	0,60                        	                            	1,80                        	                            	2,30                         	                             	1,5                                   	                                      	                           	2,8                                  	                            	                                     	                            	                             	0,1                                     	                                      	                                        	                                     	                                        	                                          
