Número do grupo        	Número do animal	Número de lactação	Dias em Lactação	Produção hoje na sessão 1	Produção hoje na sessão 2	Produção hoje na sessão 3	Horário de Ordenha Hoje para Sessão 1	Horário de Ordenha Hoje para Sessão 2	Horário de Ordenha Hoje para Sessão 3	Duração de hoje para a sessão 1 (mm:ss)	Duração de hoje para a sessão 2 (mm:ss)	Duração de hoje para a sessão 3 (mm:ss)	Produção primeiros 2 minutos Sessão 1 hoje	Produção primeiros 2 minutos Sessão 2 hoje	Fluxo 0-15 da sessão 1 hoje	Fluxo 0-15 da sessão 2 hoje	Fluxo 15-30 da sessão 1 hoje	Fluxo 15-30 da sessão 2 hoje	Fluxo 30-60 da sessão 1 hoje	Fluxo 30-60 da sessão 2 hoje	Fluxo 60-120 da sessão 1 hoje	Fluxo 60-120 da sessão 2 hoje	Média do fluxo de hoje para a sessão 1	Média do fluxo de hoje para a sessão 2	Fluxo 0-15 da sessão 3 hoje	Pico do Fluxo de Hoje para a Sessão 1	Fluxo 15-30 da sessão 3 hoje	Pico do Fluxo de Hoje para a Sessão 2	Fluxo 30-60 da sessão 3 hoje	Fluxo 60-120 da sessão 3 hoje	Fluxo na Remoção de Hoje para a Sessão 1	Média do fluxo de hoje para a sessão 3	Fluxo na Remoção de Hoje para a Sessão 2	Pico do Fluxo de Hoje para a Sessão 3	Fluxo na Remoção de Hoje para a Sessão 3	Produção primeiros 2 minutos Sessão 3 hoje
1                      	2624            	2                 	145             	                         	                         	                         	                                     	                                     	                                     	                                       	                                       	                                       	                                          	                                          	                           	                           	                            	                            	                            	                            	                             	                             	                                      	                                      	                           	                                     	                            	                                     	                            	                             	                                        	                                      	                                        	                                     	                                        	                                          
1                      	2662            	2                 	174             	                         	                         	                         	                                     	                                     	                                     	                                       	                                       	                                       	                                          	                                          	                           	                           	                            	                            	                            	                            	                             	                             	                                      	                                      	                           	                                     	                            	                                     	                            	                             	                                        	                                      	                                        	                                     	                                        	                                          
1                      	3652            	2                 	126             	                         	                         	                         	                                     	                                     	                                     	                                       	                                       	                                       	                                          	                                          	                           	                           	                            	                            	                            	                            	                             	                             	                                      	                                      	                           	                                     	                            	                                     	                            	                             	                                        	                                      	                                        	                                     	                                        	                                          
1                      	653             	2                 	161             	                         	                         	                         	                                     	                                     	                                     	                                       	                                       	                                       	                                          	                                          	                           	                           	                            	                            	                            	                            	                             	                             	                                      	                                      	                           	                                     	                            	                                     	                            	                             	                                        	                                      	                                        	                                     	                                        	                                          
1                      	2623            	1                 	127             	                         	                         	                         	                                     	                                     	                                     	                                       	                                       	                                       	                                          	                                          	                           	                           	                            	                            	                            	                            	                             	                             	                                      	                                      	                           	                                     	                            	                                     	                            	                             	                                        	                                      	                                        	                                     	                                        	                                          
1                      	4588            	0                 	                	                         	                         	                         	                                     	                                     	                                     	                                       	                                       	                                       	                                          	                                          	                           	                           	                            	                            	                            	                            	                             	                             	                                      	                                      	                           	                                     	                            	                                     	                            	                             	                                        	                                      	                                        	                                     	                                        	                                          
1                      	4549            	0                 	                	                         	                         	                         	                                     	                                     	                                     	                                       	                                       	                                       	                                          	                                          	                           	                           	                            	                            	                            	                            	                             	                             	                                      	                                      	                           	                                     	                            	                                     	                            	                             	                                        	                                      	                                        	                                     	                                        	                                          
1                      	4498            	1                 	121             	                         	                         	                         	                                     	                                     	                                     	                                       	                                       	                                       	                                          	                                          	                           	                           	                            	                            	                            	                            	                             	                             	                                      	                                      	                           	                                     	                            	                                     	                            	                             	                                        	                                      	                                        	                                     	                                        	                                          
1                      	4448            	1                 	186             	                         	                         	                         	                                     	                                     	                                     	                                       	                                       	                                       	                                          	                                          	                           	                           	                            	                            	                            	                            	                             	                             	                                      	                                      	                           	                                     	                            	                                     	                            	                             	                                        	                                      	                                        	                                     	                                        	                                          
1                      	4412            	2                 	124             	                         	                         	                         	                                     	                                     	                                     	                                       	                                       	                                       	                                          	                                          	                           	                           	                            	                            	                            	                            	                             	                             	                                      	                                      	                           	                                     	                            	                                     	                            	                             	                                        	                                      	                                        	                                     	                                        	                                          
