;23/09/2017;
Timezone;-3;
;;
Serial No.;AD4F200001B13321;
Location:;exp cromo lilian;
High temperature limit (°C);46;
Low temperature limit (°C);14;
Date - Time;Temperature (°C);
18/09/2017;06:00;25,125
18/09/2017;06:30;24,375
18/09/2017;07:00;24
18/09/2017;07:30;23,875
18/09/2017;08:00;24
18/09/2017;08:30;24,75
18/09/2017;09:00;24,625
18/09/2017;09:30;24,625
18/09/2017;10:00;24,625
18/09/2017;10:30;24,75
18/09/2017;11:00;24,875
18/09/2017;11:30;24,875
18/09/2017;12:00;25,125
18/09/2017;12:30;25,125
18/09/2017;13:00;25,25
18/09/2017;13:30;25,25
18/09/2017;14:00;25,5
18/09/2017;14:30;25,75
18/09/2017;15:00;25,875
18/09/2017;15:30;26
18/09/2017;16:00;26,125
18/09/2017;16:30;26,375
18/09/2017;17:00;26,5
18/09/2017;17:30;26,375
18/09/2017;18:00;26,375
18/09/2017;18:30;26,25
18/09/2017;19:00;26,25
18/09/2017;19:30;26,25
18/09/2017;20:00;26,25
18/09/2017;20:30;26,125
18/09/2017;21:00;26,125
18/09/2017;21:30;26
18/09/2017;22:00;25,875
18/09/2017;22:30;25,875
18/09/2017;23:00;25,75
18/09/2017;23:30;25,75
19/09/2017;00:00;0
19/09/2017;00:30;25,5
19/09/2017;01:00;25,5
19/09/2017;01:30;25,375
19/09/2017;02:00;25,25
19/09/2017;02:30;25,25
19/09/2017;03:00;25,125
19/09/2017;03:30;25
19/09/2017;04:00;24,875
19/09/2017;04:30;24,875
19/09/2017;05:00;24,75
19/09/2017;05:30;24,625
19/09/2017;06:00;24,5
19/09/2017;06:30;24,5
19/09/2017;07:00;24,125
19/09/2017;07:30;23,75
19/09/2017;08:00;21,5
19/09/2017;08:30;21,125
19/09/2017;09:00;20
19/09/2017;09:30;39
19/09/2017;10:00;39,125
19/09/2017;10:30;39,5
19/09/2017;11:00;39,75
19/09/2017;11:30;39,75
19/09/2017;12:00;39,5
19/09/2017;12:30;40
19/09/2017;13:00;39,75
19/09/2017;13:30;40,125
19/09/2017;14:00;40,375
19/09/2017;14:30;40,375
