cromo;06/08/2017;;;;
Timezone;-3;;;;
;;;;;
Serial;No.;C44F200001AF9621;;;
Location:;lilian camara;;;;
High;temperature;limit;(°C);46;38
Low;temperature;limit;(°C);14;5
Date;-;Time;Temperature (°C);;
30/07/2017;07:32;20.125;;;
30/07/2017;08:02;18.250;;;
30/07/2017;08:32;16.875;;;
30/07/2017;09:02;39.375;;;
30/07/2017;09:32;39.375;;;
30/07/2017;10:02;39.625;;;
30/07/2017;10:32;39.750;;;
30/07/2017;11:02;39.750;;;
30/07/2017;11:32;39.875;;;
30/07/2017;12:02;40.000;;;
30/07/2017;12:32;40.000;;;
30/07/2017;13:02;40.125;;;
30/07/2017;13:32;40.250;;;
30/07/2017;14:02;40.250;;;
30/07/2017;14:32;40.250;;;
30/07/2017;15:02;40.250;;;
30/07/2017;15:32;40.250;;;
30/07/2017;16:02;40.250;;;
30/07/2017;16:32;40.250;;;
30/07/2017;17:02;40.000;;;
30/07/2017;17:32;40.000;;;
30/07/2017;18:02;39.750;;;
30/07/2017;18:32;39.625;;;
30/07/2017;19:02;39.750;;;
30/07/2017;19:32;40.000;;;
30/07/2017;20:02;40.125;;;
30/07/2017;20:32;40.000;;;
30/07/2017;21:02;40.125;;;
30/07/2017;21:32;39.625;;;
30/07/2017;22:02;39.500;;;
30/07/2017;22:32;39.250;;;
30/07/2017;23:02;39.375;;;
30/07/2017;23:32;39.500;;;
31/07/2017;00:02;39.625;;;
31/07/2017;00:32;39.750;;;
31/07/2017;01:02;39.500;;;
31/07/2017;01:32;39.625;;;
31/07/2017;02:02;39.500;;;
31/07/2017;02:32;39.375;;;
31/07/2017;03:02;39.375;;;
31/07/2017;03:32;39.250;;;
31/07/2017;04:02;39.250;;;
31/07/2017;04:32;39.125;;;
31/07/2017;05:02;39.250;;;
31/07/2017;05:32;39.250;;;
31/07/2017;06:02;39.375;;;
31/07/2017;06:32;39.125;;;
31/07/2017;07:02;39.125;;;
31/07/2017;07:32;39.000;;;
31/07/2017;08:02;39.125;;;
31/07/2017;08:32;39.125;;;
31/07/2017;09:02;39.000;;;
31/07/2017;09:32;39.375;;;
31/07/2017;10:02;39.750;;;
31/07/2017;10:32;39.375;;;
31/07/2017;11:02;38.875;;;
31/07/2017;11:32;38.875;;;
31/07/2017;12:02;39.125;;;
31/07/2017;12:32;39.000;;;
31/07/2017;13:02;39.125;;;
31/07/2017;13:32;39.250;;;
31/07/2017;14:02;39.375;;;
31/07/2017;14:32;39.500;;;
31/07/2017;15:02;39.625;;;
31/07/2017;15:32;39.375;;;
31/07/2017;16:02;39.375;;;
31/07/2017;16:32;39.875;;;
31/07/2017;17:02;40.125;;;
31/07/2017;17:32;40.000;;;
31/07/2017;18:02;39.500;;;
31/07/2017;18:32;39.500;;;
31/07/2017;19:02;39.625;;;
31/07/2017;19:32;39.750;;;
31/07/2017;20:02;39.875;;;
31/07/2017;20:32;39.625;;;
31/07/2017;21:02;39.625;;;
31/07/2017;21:32;39.750;;;
31/07/2017;22:02;39.875;;;
31/07/2017;22:32;39.750;;;
31/07/2017;23:02;39.750;;;
31/07/2017;23:32;39.750;;;
01/08/2017;00:02;39.625;;;
01/08/2017;00:32;39.875;;;
01/08/2017;01:02;40.000;;;
01/08/2017;01:32;39.875;;;
01/08/2017;02:02;39.125;;;
01/08/2017;02:32;38.875;;;
01/08/2017;03:02;38.875;;;
01/08/2017;03:32;38.875;;;
01/08/2017;04:02;38.875;;;
01/08/2017;04:32;39.000;;;
01/08/2017;05:02;39.125;;;
01/08/2017;05:32;39.000;;;
01/08/2017;06:02;38.750;;;
01/08/2017;06:32;38.750;;;
01/08/2017;07:02;38.875;;;
01/08/2017;07:32;39.000;;;
01/08/2017;08:02;39.000;;;
01/08/2017;08:32;39.125;;;
01/08/2017;09:02;39.125;;;
01/08/2017;09:32;39.125;;;
01/08/2017;10:02;39.125;;;
01/08/2017;10:32;39.000;;;
01/08/2017;11:02;38.875;;;
01/08/2017;11:32;38.875;;;
01/08/2017;12:02;39.000;;;
01/08/2017;12:32;39.125;;;
01/08/2017;13:02;39.250;;;
01/08/2017;13:32;39.375;;;
01/08/2017;14:02;39.375;;;
01/08/2017;14:32;39.250;;;
01/08/2017;15:02;39.625;;;
01/08/2017;15:32;39.750;;;
01/08/2017;16:02;39.375;;;
01/08/2017;16:32;39.375;;;
01/08/2017;17:02;39.750;;;
01/08/2017;17:32;39.750;;;
01/08/2017;18:02;39.250;;;
01/08/2017;18:32;39.125;;;
01/08/2017;19:02;39.250;;;
01/08/2017;19:32;39.250;;;
01/08/2017;20:02;39.250;;;
01/08/2017;20:32;39.250;;;
01/08/2017;21:02;39.375;;;
01/08/2017;21:32;39.500;;;
01/08/2017;22:02;39.500;;;
01/08/2017;22:32;39.250;;;
01/08/2017;23:02;39.375;;;
01/08/2017;23:32;39.250;;;
02/08/2017;00:02;39.250;;;
02/08/2017;00:32;39.250;;;
02/08/2017;01:02;39.125;;;
02/08/2017;01:32;39.000;;;
02/08/2017;02:02;38.875;;;
02/08/2017;02:32;39.125;;;
02/08/2017;03:02;39.125;;;
02/08/2017;03:32;39.000;;;
02/08/2017;04:02;38.500;;;
02/08/2017;04:32;38.500;;;
02/08/2017;05:02;38.500;;;
02/08/2017;05:32;38.500;;;
02/08/2017;06:02;38.500;;;
02/08/2017;06:32;38.500;;;
02/08/2017;07:02;38.625;;;
02/08/2017;07:32;38.875;;;
02/08/2017;08:02;38.875;;;
02/08/2017;08:32;39.000;;;
02/08/2017;09:02;23.500;;;
02/08/2017;09:32;38.875;;;
02/08/2017;10:02;39.250;;;
02/08/2017;10:32;39.500;;;
02/08/2017;11:02;39.750;;;
02/08/2017;11:32;40.125;;;
02/08/2017;12:02;40.375;;;
02/08/2017;12:32;40.375;;;
02/08/2017;13:02;40.000;;;
02/08/2017;13:32;39.875;;;
02/08/2017;14:02;40.000;;;
02/08/2017;14:32;39.875;;;
02/08/2017;15:02;40.000;;;
02/08/2017;15:32;40.000;;;
02/08/2017;16:02;40.125;;;
02/08/2017;16:32;40.375;;;
02/08/2017;17:02;40.250;;;
02/08/2017;17:32;40.125;;;
02/08/2017;18:02;40.000;;;
