Número do grupo        	Número do animal	Número de lactação	Dias em Lactação	Produção hoje na sessão 1	Produção hoje na sessão 2	Produção hoje na sessão 3	Horário de Ordenha Hoje para Sessão 1	Horário de Ordenha Hoje para Sessão 2	Horário de Ordenha Hoje para Sessão 3	Duração de hoje para a sessão 1 (mm:ss)	Duração de hoje para a sessão 2 (mm:ss)	Duração de hoje para a sessão 3 (mm:ss)	Produção primeiros 2 minutos Sessão 1 hoje	Produção primeiros 2 minutos Sessão 2 hoje	Fluxo 0-15 da sessão 1 hoje	Fluxo 0-15 da sessão 2 hoje	Fluxo 15-30 da sessão 1 hoje	Fluxo 15-30 da sessão 2 hoje	Fluxo 30-60 da sessão 1 hoje	Fluxo 30-60 da sessão 2 hoje	Fluxo 60-120 da sessão 1 hoje	Fluxo 60-120 da sessão 2 hoje	Média do fluxo de hoje para a sessão 1	Média do fluxo de hoje para a sessão 2	Fluxo 0-15 da sessão 3 hoje	Pico do Fluxo de Hoje para a Sessão 1	Fluxo 15-30 da sessão 3 hoje	Pico do Fluxo de Hoje para a Sessão 2	Fluxo 30-60 da sessão 3 hoje	Fluxo 60-120 da sessão 3 hoje	Fluxo na Remoção de Hoje para a Sessão 1	Média do fluxo de hoje para a sessão 3	Fluxo na Remoção de Hoje para a Sessão 2	Pico do Fluxo de Hoje para a Sessão 3	Fluxo na Remoção de Hoje para a Sessão 3	Produção primeiros 2 minutos Sessão 3 hoje
1                      	653             	2                 	97              	                         	7,13                     	                         	                                     	15:31                                	                                     	                                       	05:15                                  	                                       	                                          	3,68                                      	                           	0,00                       	                            	0,50                        	                            	0,90                        	                             	3,10                         	                                      	1,3                                   	                           	                                     	                            	3,5                                  	                            	                             	                                        	                                      	0,2                                     	                                     	                                        	                                          
1                      	2623            	1                 	63              	                         	5,61                     	                         	                                     	15:43                                	                                     	                                       	04:05                                  	                                       	                                          	3,25                                      	                           	0,00                       	                            	0,00                        	                            	1,50                        	                             	2,50                         	                                      	1,3                                   	                           	                                     	                            	2,8                                  	                            	                             	                                        	                                      	0,1                                     	                                     	                                        	                                          
1                      	2624            	2                 	81              	                         	7,85                     	                         	                                     	15:30                                	                                     	                                       	07:45                                  	                                       	                                          	1,65                                      	                           	0,00                       	                            	0,00                        	                            	0,70                        	                             	1,30                         	                                      	1,0                                   	                           	                                     	                            	1,7                                  	                            	                             	                                        	                                      	0,1                                     	                                     	                                        	                                          
1                      	2662            	2                 	110             	                         	4,84                     	                         	                                     	15:44                                	                                     	                                       	03:50                                  	                                       	                                          	3,65                                      	                           	0,10                       	                            	0,30                        	                            	2,09                        	                             	2,50                         	                                      	1,2                                   	                           	                                     	                            	3,1                                  	                            	                             	                                        	                                      	0,2                                     	                                     	                                        	                                          
1                      	3652            	2                 	62              	                         	4,81                     	                         	                                     	15:43                                	                                     	                                       	03:28                                  	                                       	                                          	0,00                                      	                           	0,00                       	                            	0,00                        	                            	0,00                        	                             	0,00                         	                                      	1,3                                   	                           	                                     	                            	3,2                                  	                            	                             	                                        	                                      	0,0                                     	                                     	                                        	                                          
1                      	4588            	0                 	                	                         	                         	                         	                                     	                                     	                                     	                                       	                                       	                                       	                                          	                                          	                           	                           	                            	                            	                            	                            	                             	                             	                                      	                                      	                           	                                     	                            	                                     	                            	                             	                                        	                                      	                                        	                                     	                                        	                                          
1                      	4549            	0                 	                	                         	                         	                         	                                     	                                     	                                     	                                       	                                       	                                       	                                          	                                          	                           	                           	                            	                            	                            	                            	                             	                             	                                      	                                      	                           	                                     	                            	                                     	                            	                             	                                        	                                      	                                        	                                     	                                        	                                          
2                      	4585            	1                 	85              	13,90                    	6,49                     	                         	08:50                                	15:56                                	                                     	08:44                                  	04:28                                  	                                       	3,05                                      	2,63                                      	0,00                       	0,00                       	0,00                        	0,10                        	1,30                        	0,60                        	2,40                         	2,30                         	1,5                                   	1,4                                   	                           	2,9                                  	                            	2,7                                  	                            	                             	0,0                                     	                                      	0,1                                     	                                     	                                        	                                          
2                      	4586            	1                 	90              	                         	                         	                         	                                     	                                     	                                     	                                       	                                       	                                       	                                          	                                          	                           	                           	                            	                            	                            	                            	                             	                             	                                      	                                      	                           	                                     	                            	                                     	                            	                             	                                        	                                      	                                        	                                     	                                        	                                          
2                      	5402            	1                 	86              	                         	                         	                         	                                     	                                     	                                     	                                       	                                       	                                       	                                          	                                          	                           	                           	                            	                            	                            	                            	                             	                             	                                      	                                      	                           	                                     	                            	                                     	                            	                             	                                        	                                      	                                        	                                     	                                        	                                          
