27/07/2017;07:31;17.000
27/07/2017;08:01;14.500
27/07/2017;08:31;14.875
27/07/2017;09:01;16.375
27/07/2017;09:31;18.375
27/07/2017;10:01;19.625
27/07/2017;10:31;20.000
27/07/2017;11:01;20.875
27/07/2017;11:31;35.875
27/07/2017;12:01;38.750
27/07/2017;12:31;38.625
27/07/2017;13:01;38.750
27/07/2017;13:31;39.125
27/07/2017;14:01;38.625
27/07/2017;14:31;38.750
27/07/2017;15:01;38.750
27/07/2017;15:31;39.000
27/07/2017;16:01;38.875
27/07/2017;16:31;38.875
27/07/2017;17:01;39.250
27/07/2017;17:31;39.000
27/07/2017;18:01;38.625
27/07/2017;18:31;38.500
27/07/2017;19:01;38.750
27/07/2017;19:31;39.125
27/07/2017;20:01;39.125
27/07/2017;20:31;39.250
27/07/2017;21:01;39.375
27/07/2017;21:31;38.875
27/07/2017;22:01;38.875
27/07/2017;22:31;38.625
27/07/2017;23:01;38.750
27/07/2017;23:31;38.750
28/07/2017;00:01;38.750
28/07/2017;00:31;38.750
28/07/2017;01:01;38.750
28/07/2017;01:31;38.875
28/07/2017;02:01;38.875
28/07/2017;02:31;38.750
28/07/2017;03:01;38.875
28/07/2017;03:31;38.875
28/07/2017;04:01;38.625
28/07/2017;04:31;38.625
28/07/2017;05:01;38.625
28/07/2017;05:31;38.750
28/07/2017;06:01;38.625
28/07/2017;06:31;38.625
28/07/2017;07:01;38.625
28/07/2017;07:31;38.625
28/07/2017;08:01;38.500
28/07/2017;08:31;38.625
28/07/2017;09:01;38.750
28/07/2017;09:31;38.625
28/07/2017;10:01;38.750
28/07/2017;10:31;39.000
28/07/2017;11:01;38.625
28/07/2017;11:31;38.500
28/07/2017;12:01;38.750
28/07/2017;12:31;38.500
28/07/2017;13:01;38.875
28/07/2017;13:31;39.000
28/07/2017;14:01;38.875
28/07/2017;14:31;38.875
28/07/2017;15:01;39.000
28/07/2017;15:31;39.125
28/07/2017;16:01;38.750
28/07/2017;16:31;38.750
28/07/2017;17:01;38.875
28/07/2017;17:31;38.875
28/07/2017;18:01;39.000
28/07/2017;18:31;39.000
28/07/2017;19:01;39.125
28/07/2017;19:31;39.250
28/07/2017;20:01;39.250
28/07/2017;20:31;39.000
28/07/2017;21:01;38.750
28/07/2017;21:31;38.750
28/07/2017;22:01;38.875
28/07/2017;22:31;38.750
28/07/2017;23:01;39.125
28/07/2017;23:31;39.000
29/07/2017;00:01;39.000
29/07/2017;00:31;38.625
29/07/2017;01:01;38.625
29/07/2017;01:31;38.750
29/07/2017;02:01;38.750
29/07/2017;02:31;38.750
29/07/2017;03:01;38.750
29/07/2017;03:31;38.875
29/07/2017;04:01;38.625
29/07/2017;04:31;38.750
29/07/2017;05:01;38.625
29/07/2017;05:31;38.750
29/07/2017;06:01;38.750
29/07/2017;06:31;38.625
29/07/2017;07:01;38.625
29/07/2017;07:31;38.625
29/07/2017;08:01;38.750
29/07/2017;08:31;38.875
29/07/2017;09:01;39.000
29/07/2017;09:31;39.000
29/07/2017;10:01;38.875
29/07/2017;10:31;38.750
29/07/2017;11:01;38.625
29/07/2017;11:31;38.750
29/07/2017;12:01;39.125
29/07/2017;12:31;38.875
29/07/2017;13:01;38.750
29/07/2017;13:31;38.875
29/07/2017;14:01;39.000
29/07/2017;14:31;39.000
29/07/2017;15:01;39.125
29/07/2017;15:31;39.000
29/07/2017;16:01;39.250
29/07/2017;16:31;39.125
29/07/2017;17:01;39.000
29/07/2017;17:31;39.000
29/07/2017;18:01;39.375
29/07/2017;18:31;39.250
29/07/2017;19:01;39.250
29/07/2017;19:31;39.375
29/07/2017;20:01;39.375
29/07/2017;20:31;39.125
29/07/2017;21:01;39.000
29/07/2017;21:31;39.125
29/07/2017;22:01;39.250
29/07/2017;22:31;39.000
29/07/2017;23:01;39.125
29/07/2017;23:31;39.250
30/07/2017;00:01;39.500
30/07/2017;00:31;39.375
30/07/2017;01:01;38.875
30/07/2017;01:31;38.875
30/07/2017;02:01;38.875
30/07/2017;02:31;39.000
30/07/2017;03:01;39.125
30/07/2017;03:31;38.875
30/07/2017;04:01;39.000
30/07/2017;04:31;39.125
30/07/2017;05:01;39.000
30/07/2017;05:31;39.000
30/07/2017;06:01;38.875
30/07/2017;06:31;38.750
30/07/2017;07:01;38.750
30/07/2017;07:31;38.750
30/07/2017;08:01;38.750
30/07/2017;08:31;38.750
30/07/2017;09:01;38.875
30/07/2017;09:31;39.000
30/07/2017;10:01;39.000
30/07/2017;10:31;38.750
30/07/2017;11:01;38.625
30/07/2017;11:31;38.875
30/07/2017;12:01;21.000
30/07/2017;12:31;17.625
30/07/2017;13:01;18.250
30/07/2017;13:31;18.875
30/07/2017;14:01;18.875
30/07/2017;14:31;18.875
30/07/2017;15:01;19.000
30/07/2017;15:31;19.000
30/07/2017;16:01;19.125
30/07/2017;16:31;19.250
30/07/2017;17:01;21.125
30/07/2017;17:31;22.125
30/07/2017;18:01;22.875
30/07/2017;18:31;22.750
30/07/2017;19:01;22.125
30/07/2017;19:31;22.000
30/07/2017;20:01;22.000
30/07/2017;20:31;23.875
