15/09/2017;06:00;23,875
15/09/2017;06:30;20,25
15/09/2017;07:00;16,75
15/09/2017;07:30;16,625
15/09/2017;08:00;17,125
15/09/2017;08:30;18,625
15/09/2017;09:00;35
15/09/2017;09:30;38,5
15/09/2017;10:00;38,625
15/09/2017;10:30;38,5
15/09/2017;11:00;38,625
15/09/2017;11:30;38,875
15/09/2017;12:00;38,875
15/09/2017;12:30;38,875
15/09/2017;13:00;39
15/09/2017;13:30;39,125
15/09/2017;14:00;39
15/09/2017;14:30;39
15/09/2017;15:00;39
15/09/2017;15:30;39,125
15/09/2017;16:00;39,125
15/09/2017;16:30;39,25
15/09/2017;17:00;39
15/09/2017;17:30;38,875
15/09/2017;18:00;38,875
15/09/2017;18:30;38,75
15/09/2017;19:00;38,875
15/09/2017;19:30;38,625
15/09/2017;20:00;38,25
15/09/2017;20:30;38,375
15/09/2017;21:00;38,625
15/09/2017;21:30;38,25
15/09/2017;22:00;38,75
15/09/2017;22:30;38
15/09/2017;23:00;38,75
15/09/2017;23:30;38,625
16/09/2017;00:00;38,875
16/09/2017;00:30;38
16/09/2017;01:00;37,875
16/09/2017;01:30;38,25
16/09/2017;02:00;38,25
16/09/2017;02:30;37,75
16/09/2017;03:00;38
16/09/2017;03:30;38
16/09/2017;04:00;38,5
16/09/2017;04:30;38
16/09/2017;05:00;38,125
16/09/2017;05:30;38
16/09/2017;06:00;38,125
16/09/2017;06:30;38
16/09/2017;07:00;38,125
16/09/2017;07:30;38,375
16/09/2017;08:00;38,375
16/09/2017;08:30;38,5
16/09/2017;09:00;38,5
16/09/2017;09:30;38,5
16/09/2017;10:00;38,5
16/09/2017;10:30;38,5
16/09/2017;11:00;38,625
16/09/2017;11:30;38,875
16/09/2017;12:00;39
16/09/2017;12:30;39,125
16/09/2017;13:00;39,125
16/09/2017;13:30;39,125
16/09/2017;14:00;39,125
16/09/2017;14:30;39,125
16/09/2017;15:00;39,125
16/09/2017;15:30;39,25
16/09/2017;16:00;39,25
16/09/2017;16:30;39,375
16/09/2017;17:00;39
16/09/2017;17:30;39
16/09/2017;18:00;38,875
16/09/2017;18:30;38,875
16/09/2017;19:00;38,75
16/09/2017;19:30;38,125
16/09/2017;20:00;38,25
16/09/2017;20:30;38,75
16/09/2017;21:00;38,625
16/09/2017;21:30;38,625
16/09/2017;22:00;38,5
16/09/2017;22:30;38,75
16/09/2017;23:00;38,5
16/09/2017;23:30;37,25
17/09/2017;00:00;38,125
17/09/2017;00:30;38,5
17/09/2017;01:00;38,625
17/09/2017;01:30;38,625
17/09/2017;02:00;38,375
17/09/2017;02:30;37,125
17/09/2017;03:00;37,5
17/09/2017;03:30;38,5
17/09/2017;04:00;38
17/09/2017;04:30;38,5
17/09/2017;05:00;37,875
17/09/2017;05:30;37,875
17/09/2017;06:00;38
17/09/2017;06:30;37,875
17/09/2017;07:00;38,25
17/09/2017;07:30;38,25
17/09/2017;08:00;38,5
17/09/2017;08:30;38,375
17/09/2017;09:00;38,375
17/09/2017;09:30;38,375
17/09/2017;10:00;38,375
17/09/2017;10:30;38,375
17/09/2017;11:00;38,5
17/09/2017;11:30;38,625
17/09/2017;12:00;38,75
17/09/2017;12:30;38,75
17/09/2017;13:00;38,75
17/09/2017;13:30;38,625
17/09/2017;14:00;38,625
17/09/2017;14:30;38,75
17/09/2017;15:00;38,75
17/09/2017;15:30;38,75
17/09/2017;16:00;38,75
17/09/2017;16:30;39
17/09/2017;17:00;38,875
17/09/2017;17:30;38,875
17/09/2017;18:00;38,5
17/09/2017;18:30;38
17/09/2017;19:00;38,75
17/09/2017;19:30;38,125
17/09/2017;20:00;38
17/09/2017;20:30;37,75
17/09/2017;21:00;37,875
17/09/2017;21:30;38,375
17/09/2017;22:00;37,625
17/09/2017;22:30;38,5
17/09/2017;23:00;38,125
17/09/2017;23:30;38,5
18/09/2017;00:00;38,625
18/09/2017;00:30;38,625
18/09/2017;01:00;38,5
18/09/2017;01:30;38,5
18/09/2017;02:00;37,625
18/09/2017;02:30;37,375
18/09/2017;03:00;38,25
18/09/2017;03:30;37,875
18/09/2017;04:00;37,625
18/09/2017;04:30;37,875
18/09/2017;05:00;38,375
18/09/2017;05:30;38
18/09/2017;06:00;38
18/09/2017;06:30;38,125
18/09/2017;07:00;38
18/09/2017;07:30;38,125
18/09/2017;08:00;38,25
18/09/2017;08:30;38,5
18/09/2017;09:00;38,5
18/09/2017;09:30;21,875
18/09/2017;10:00;19,875
18/09/2017;10:30;19,75
18/09/2017;11:00;19,875
18/09/2017;11:30;20,375
18/09/2017;12:00;21,625
18/09/2017;12:30;22,375
18/09/2017;13:00;23,25
18/09/2017;13:30;23,125
18/09/2017;14:00;24
18/09/2017;14:30;26,875
18/09/2017;15:00;27,375
18/09/2017;15:30;26,625
18/09/2017;16:00;27,25
18/09/2017;16:30;29,25
18/09/2017;17:00;28,75
18/09/2017;17:30;28,375
18/09/2017;18:00;28,75
18/09/2017;18:30;28,5
18/09/2017;19:00;28
18/09/2017;19:30;27,625
18/09/2017;20:00;27,375
18/09/2017;20:30;27,125
18/09/2017;21:00;28
