23/07/2017;03:01;38.375
23/07/2017;03:31;38.500
23/07/2017;04:01;38.500
23/07/2017;04:31;38.375
23/07/2017;05:01;38.500
23/07/2017;05:31;38.000
23/07/2017;06:01;38.125
23/07/2017;06:31;38.625
23/07/2017;07:01;38.500
23/07/2017;07:31;38.500
23/07/2017;08:01;38.125
23/07/2017;08:31;37.500
23/07/2017;09:01;38.625
23/07/2017;09:31;38.500
23/07/2017;10:01;38.375
23/07/2017;10:31;38.250
23/07/2017;11:01;37.375
23/07/2017;11:31;38.500
23/07/2017;12:01;38.375
23/07/2017;12:31;38.375
23/07/2017;13:01;38.625
23/07/2017;13:31;38.375
23/07/2017;14:01;38.625
23/07/2017;14:31;38.625
23/07/2017;15:01;38.750
23/07/2017;15:31;38.375
23/07/2017;16:01;38.375
23/07/2017;16:31;38.500
23/07/2017;17:01;38.875
23/07/2017;17:31;38.375
23/07/2017;18:01;38.500
23/07/2017;18:31;38.375
23/07/2017;19:01;38.125
23/07/2017;19:31;37.625
23/07/2017;20:01;37.875
23/07/2017;20:31;39.000
23/07/2017;21:01;38.375
23/07/2017;21:31;36.375
23/07/2017;22:01;37.875
23/07/2017;22:31;38.625
23/07/2017;23:01;37.625
23/07/2017;23:31;38.250
24/07/2017;00:01;36.250
24/07/2017;00:31;38.500
24/07/2017;01:01;38.000
24/07/2017;01:31;36.750
24/07/2017;02:01;36.875
24/07/2017;02:31;34.625
24/07/2017;03:01;38.125
24/07/2017;03:31;38.500
24/07/2017;04:01;33.875
24/07/2017;04:31;38.250
24/07/2017;05:01;38.375
24/07/2017;05:31;38.625
24/07/2017;06:01;38.375
24/07/2017;06:31;38.625
24/07/2017;07:01;38.750
24/07/2017;07:31;38.500
24/07/2017;08:01;38.375
24/07/2017;08:31;37.250
24/07/2017;09:01;36.750
24/07/2017;09:31;38.750
24/07/2017;10:01;38.750
24/07/2017;10:31;38.375
24/07/2017;11:01;37.875
24/07/2017;11:31;38.000
24/07/2017;12:01;38.750
24/07/2017;12:31;23.875
24/07/2017;13:01;39.000
24/07/2017;13:31;38.875
24/07/2017;14:01;38.625
24/07/2017;14:31;38.500
24/07/2017;15:01;38.750
24/07/2017;15:31;39.000
24/07/2017;16:01;39.000
24/07/2017;16:31;39.125
24/07/2017;17:01;38.750
24/07/2017;17:31;38.625
24/07/2017;18:01;38.500
24/07/2017;18:31;38.750
24/07/2017;19:01;39.000
24/07/2017;19:31;38.875
24/07/2017;20:01;39.250
24/07/2017;20:31;39.000
24/07/2017;21:01;39.000
24/07/2017;21:31;39.250
24/07/2017;22:01;39.250
24/07/2017;22:31;39.125
24/07/2017;23:01;38.625
24/07/2017;23:31;38.625
25/07/2017;00:01;38.750
25/07/2017;00:31;39.000
25/07/2017;01:01;38.625
25/07/2017;01:31;38.875
25/07/2017;02:01;39.000
25/07/2017;02:31;38.875
25/07/2017;03:01;38.625
25/07/2017;03:31;38.750
25/07/2017;04:01;38.875
25/07/2017;04:31;39.000
25/07/2017;05:01;38.750
25/07/2017;05:31;38.750
25/07/2017;06:01;38.750
25/07/2017;06:31;38.875
25/07/2017;07:01;38.875
25/07/2017;07:31;38.750
25/07/2017;08:01;38.250
25/07/2017;08:31;38.500
25/07/2017;09:01;38.750
25/07/2017;09:31;38.500
25/07/2017;10:01;38.625
25/07/2017;10:31;38.375
25/07/2017;11:01;38.375
25/07/2017;11:31;38.625
25/07/2017;12:01;39.000
25/07/2017;12:31;38.625
25/07/2017;13:01;38.875
25/07/2017;13:31;38.750
25/07/2017;14:01;39.000
25/07/2017;14:31;38.750
25/07/2017;15:01;39.000
25/07/2017;15:31;38.750
25/07/2017;16:01;38.750
25/07/2017;16:31;38.500
25/07/2017;17:01;38.500
25/07/2017;17:31;38.500
25/07/2017;18:01;38.625
25/07/2017;18:31;39.000
25/07/2017;19:01;39.000
25/07/2017;19:31;38.875
25/07/2017;20:01;38.750
25/07/2017;20:31;38.875
25/07/2017;21:01;39.000
25/07/2017;21:31;39.125
25/07/2017;22:01;38.750
25/07/2017;22:31;38.875
25/07/2017;23:01;39.000
25/07/2017;23:31;39.000
26/07/2017;00:01;38.875
26/07/2017;00:31;38.625
26/07/2017;01:01;38.625
26/07/2017;01:31;39.000
26/07/2017;02:01;38.750
26/07/2017;02:31;39.000
26/07/2017;03:01;38.750
26/07/2017;03:31;38.750
26/07/2017;04:01;38.875
26/07/2017;04:31;39.000
26/07/2017;05:01;38.875
26/07/2017;05:31;38.625
26/07/2017;06:01;38.750
26/07/2017;06:31;38.750
26/07/2017;07:01;38.750
26/07/2017;07:31;38.750
26/07/2017;08:01;38.875
26/07/2017;08:31;38.875
26/07/2017;09:01;39.000
26/07/2017;09:31;38.500
26/07/2017;10:01;38.500
26/07/2017;10:31;38.500
26/07/2017;11:01;38.750
26/07/2017;11:31;38.625
26/07/2017;12:01;38.500
26/07/2017;12:31;38.750
26/07/2017;13:01;38.625
26/07/2017;13:31;38.500
26/07/2017;14:01;38.875
26/07/2017;14:31;39.000
26/07/2017;15:01;38.875
26/07/2017;15:31;38.750
26/07/2017;16:01;38.500
26/07/2017;16:31;38.750
26/07/2017;17:01;38.750
26/07/2017;17:31;38.625
26/07/2017;18:01;38.500
26/07/2017;18:31;38.625
26/07/2017;19:01;38.875
26/07/2017;19:31;39.000
26/07/2017;20:01;39.000
26/07/2017;20:31;39.000
26/07/2017;21:01;38.625
26/07/2017;21:31;38.750
26/07/2017;22:01;38.875
26/07/2017;22:31;38.875
26/07/2017;23:01;38.750
26/07/2017;23:31;38.750
27/07/2017;00:01;38.625
27/07/2017;00:31;38.750
27/07/2017;01:01;39.125
27/07/2017;01:31;38.625
27/07/2017;02:01;38.750
27/07/2017;02:31;38.750
27/07/2017;03:01;38.750
27/07/2017;03:31;38.750
27/07/2017;04:01;38.750
27/07/2017;04:31;38.625
27/07/2017;05:01;38.625
27/07/2017;05:31;38.375
27/07/2017;06:01;38.625
27/07/2017;06:31;38.750
27/07/2017;07:01;38.750
27/07/2017;07:31;38.500
27/07/2017;08:01;38.625
27/07/2017;08:31;38.750
27/07/2017;09:01;38.750
27/07/2017;09:31;19.375
27/07/2017;10:01;18.500
27/07/2017;10:31;17.875
27/07/2017;11:01;18.750
27/07/2017;11:31;19.750
27/07/2017;12:01;19.000
27/07/2017;12:31;19.125
27/07/2017;13:01;19.500
27/07/2017;13:31;19.875
27/07/2017;14:01;20.125
27/07/2017;14:31;20.375
27/07/2017;15:01;20.625
27/07/2017;15:31;20.875
27/07/2017;16:01;21.000
27/07/2017;16:31;21.125
27/07/2017;17:01;21.125
27/07/2017;17:31;20.750
27/07/2017;18:01;20.625
27/07/2017;18:31;20.625
